,image_index,class
175,256,2
172,257,0
173,258,3
179,259,0
180,260,0
187,261,2
188,262,2
189,263,2
185,264,2
183,265,0
182,266,0
184,267,2
186,268,2
181,269,3
193,270,2
196,271,3
195,272,2
199,273,6
194,274,6
191,275,2
198,276,2
197,277,3
192,278,3
200,279,2
208,280,2
203,281,2
206,282,6
207,283,6
201,284,2
204,285,6
202,286,0
205,287,6
210,288,2
217,289,0
214,290,0
215,291,2
218,292,0
212,293,2
211,294,2
216,295,3
219,296,2
220,297,2
222,298,2
228,299,2
223,300,0
226,301,6
227,302,2
229,303,6
225,304,2
230,305,2
239,306,2
233,307,6
235,308,2
231,309,6
234,310,0
236,311,6
238,312,0
237,313,2
240,314,3
245,315,2
241,316,3
243,317,0
244,318,6
246,319,6
249,320,3
242,321,2
247,322,0
250,323,2
256,324,2
257,325,0
252,326,2
255,327,2
259,328,2
251,329,0
253,330,3
254,331,2
260,332,2
269,333,6
265,334,0
264,335,2
261,336,3
267,337,6
262,338,6
268,339,2
263,340,6
270,341,0
275,342,0
276,343,2
278,344,6
274,345,2
271,346,0
273,347,2
279,348,0
277,349,0
280,350,0
281,351,6
285,352,2
283,353,2
282,354,2
284,355,6
286,356,6
289,357,0
288,358,6
287,359,3
292,360,6
298,361,2
291,362,2
296,363,2
294,364,2
299,365,0
295,366,2
293,367,6
297,368,2
300,369,6
308,370,2
303,371,2
307,372,2
302,373,3
306,374,3
305,375,0
304,376,6
309,377,2
310,378,6
314,379,0
312,380,2
315,381,2
317,382,0
319,383,2
316,384,3
318,385,2
313,386,6
329,387,2
320,388,3
327,389,2
321,390,6
323,391,6
328,392,0
324,393,2
326,394,0
322,395,0
330,396,2
333,397,2
331,398,0
336,399,6
339,400,2
332,401,0
338,402,2
335,403,0
340,404,2
348,405,3
347,406,0
343,407,3
344,408,0
342,409,2
341,410,2
345,411,2
349,412,0
350,413,2
357,414,3
353,415,0
356,416,6
354,417,2
359,418,2
351,419,3
355,420,2
352,421,2
360,422,0
366,423,2
365,424,2
363,425,2
361,426,6
362,427,0
367,428,2
368,429,0
369,430,3
370,431,3
374,432,2
377,433,3
376,434,2
372,435,2
373,436,2
371,437,3
378,438,6
379,439,3
380,440,3
389,441,2
388,442,0
385,443,0
384,444,6
383,445,6
382,446,2
381,447,2
386,448,0
387,449,6
394,450,2
396,451,3
392,452,0
399,453,2
398,454,2
391,455,3
393,456,0
395,457,2
397,458,6
400,459,2
407,460,2
405,461,3
406,462,3
409,463,2
403,464,2
404,465,3
408,466,0
402,467,2
410,468,3
417,469,2
414,470,3
416,471,0
413,472,0
411,473,2
419,474,2
418,475,0
415,476,6
420,477,2
424,478,2
429,479,3
428,480,6
427,481,2
421,482,2
425,483,3
423,484,0
422,485,0
430,486,2
438,487,3
433,488,2
435,489,6
431,490,2
437,491,2
436,492,2
434,493,3
439,494,2
440,495,2
442,496,6
443,497,6
445,498,0
444,499,0
447,500,2
446,501,2
448,502,2
450,503,2
456,504,2
451,505,2
452,506,2
454,507,2
459,508,0
453,509,2
455,510,2
458,511,2
460,512,2
464,513,2
469,514,0
468,515,2
466,516,2
461,517,2
462,518,2
465,519,2
467,520,2
470,521,2
472,522,2
471,523,0
479,524,2
477,525,2
475,526,2
474,527,2
473,528,2
476,529,2
480,530,2
489,531,2
485,532,2
481,533,2
482,534,2
483,535,2
484,536,2
488,537,2
487,538,0
486,539,2
491,540,2
492,541,2
498,542,2
495,543,2
499,544,2
496,545,2
493,546,2
494,547,2
497,548,2
500,549,2
505,550,0
501,551,2
504,552,2
506,553,2
508,554,2
502,555,2
509,556,2
507,557,2
510,558,2
515,559,2
512,560,2
517,561,2
516,562,2
511,563,2
518,564,2
519,565,2
514,566,6
520,567,2
527,568,2
525,569,2
529,570,0
522,571,2
526,572,2
521,573,2
528,574,6
523,575,2
530,576,3
535,577,2
534,578,2
533,579,2
536,580,2
538,581,2
539,582,2
537,583,2
531,584,2
540,585,0
541,586,2
548,587,2
547,588,0
549,589,2
544,590,2
545,591,6
543,592,6
546,593,2
550,594,2
558,595,2
554,596,2
551,597,2
553,598,2
557,599,2
559,600,2
552,601,2
560,602,2
563,603,2
561,604,2
564,605,2
565,606,6
566,607,2
567,608,2
569,609,2
568,610,2
570,611,2
578,612,2
571,613,2
575,614,2
579,615,2
576,616,2
574,617,2
577,618,2
573,619,2
580,620,2
582,621,2
584,622,2
588,623,2
587,624,2
586,625,2
581,626,2
583,627,2
585,628,2
589,629,2
594,630,2
592,631,2
597,632,2
593,633,2
598,634,2
591,635,2
596,636,2
595,637,6
599,638,2
600,639,2
602,640,2
607,641,3
604,642,2
601,643,2
603,644,3
605,645,2
608,646,2
609,647,2
610,648,2
618,649,2
617,650,2
619,651,2
614,652,2
611,653,2
616,654,2
613,655,2
612,656,2
620,657,2
627,658,2
628,659,3
626,660,2
623,661,2
629,662,2
622,663,2
621,664,2
624,665,2
630,666,2
633,667,2
637,668,2
634,669,2
638,670,2
636,671,2
635,672,0
639,673,0
632,674,2
640,675,2
648,676,2
649,677,2
643,678,2
646,679,2
642,680,2
641,681,2
645,682,6
647,683,2
650,684,2
659,685,0
656,686,2
652,687,2
655,688,2
658,689,0
653,690,2
651,691,2
657,692,2
660,693,2
662,694,2
668,695,2
666,696,2
663,697,2
665,698,2
664,699,2
667,700,0
670,701,2
677,702,2
671,703,2
675,704,2
674,705,3
676,706,2
673,707,2
678,708,2
672,709,2
680,710,2
688,711,2
687,712,2
683,713,2
686,714,3
681,715,2
684,716,2
685,717,2
682,718,2
689,719,2
697,720,2
696,721,6
695,722,0
692,723,2
698,724,2
694,725,2
691,726,6
699,727,2
693,728,2
700,729,2
703,730,2
706,731,2
705,732,2
707,733,0
704,734,2
708,735,2
701,736,2
709,737,2
710,738,2
718,739,2
714,740,2
713,741,2
717,742,2
712,743,2
719,744,2
716,745,2
715,746,2
720,747,2
725,748,2
729,749,2
726,750,2
724,751,2
728,752,2
727,753,2
721,754,2
722,755,2
730,756,2
733,757,2
736,758,2
735,759,2
734,760,2
732,761,6
731,762,2
738,763,2
737,764,2
740,765,2
749,766,2
744,767,2
741,768,2
747,769,2
748,770,2
746,771,0
745,772,2
743,773,2
750,774,2
753,775,2
757,776,2
756,777,2
751,778,2
754,779,2
759,780,2
758,781,2
752,782,2
760,783,2
766,784,2
762,785,2
765,786,3
763,787,2
767,788,2
761,789,2
769,790,2
768,791,2
770,792,2
779,793,0
775,794,2
776,795,2
774,796,2
778,797,2
777,798,2
771,799,0
780,800,2
787,801,2
784,802,3
789,803,2
788,804,2
785,805,2
782,806,2
786,807,0
781,808,2
783,809,2
792,810,6
799,811,2
793,812,2
797,813,0
795,814,2
794,815,3
796,816,2
791,817,2
798,818,6
800,819,0
807,820,2
808,821,2
809,822,2
804,823,2
806,824,2
805,825,2
803,826,6
802,827,2
810,828,2
811,829,2
812,830,2
815,831,6
813,832,2
818,833,6
814,834,2
816,835,2
817,836,2
820,837,2
829,838,2
825,839,2
824,840,2
826,841,0
828,842,2
821,843,2
822,844,2
827,845,2
830,846,2
831,847,2
835,848,2
834,849,2
839,850,2
836,851,2
833,852,2
832,853,2
837,854,2
840,855,2
842,856,2
849,857,2
848,858,2
845,859,2
844,860,2
846,861,6
843,862,2
841,863,2
850,864,2
859,865,2
856,866,2
853,867,2
852,868,2
855,869,2
858,870,2
857,871,2
851,872,0
860,873,2
869,874,3
868,875,2
864,876,2
865,877,2
862,878,0
861,879,2
867,880,2
866,881,2
870,882,2
873,883,2
876,884,2
874,885,2
879,886,2
871,887,6
878,888,2
872,889,2
875,890,2
880,891,2
881,892,2
887,893,2
886,894,2
884,895,2
885,896,2
883,897,2
882,898,2
888,899,2
898,900,2
893,901,2
899,902,2
892,903,2
896,904,2
891,905,2
895,906,2
894,907,3
897,908,2
900,909,2
908,910,6
903,911,2
902,912,2
905,913,2
906,914,2
909,915,0
904,916,2
907,917,3
910,918,2
914,919,2
917,920,2
919,921,2
915,922,2
918,923,0
913,924,2
916,925,2
911,926,2
920,927,2
921,928,2
929,929,0
923,930,0
925,931,2
922,932,2
926,933,2
928,934,2
927,935,2
930,936,2
931,937,2
932,938,0
939,939,2
935,940,6
936,941,2
937,942,2
938,943,2
934,944,0
940,945,2
944,946,2
943,947,2
949,948,2
947,949,2
945,950,2
946,951,2
942,952,2
948,953,0
950,954,2
959,955,0
958,956,2
952,957,2
951,958,3
955,959,2
953,960,2
957,961,6
956,962,2
960,963,2
962,964,2
963,965,2
969,966,2
967,967,2
968,968,2
966,969,2
965,970,2
961,971,2
970,972,2
975,973,2
976,974,2
971,975,3
974,976,2
979,977,2
978,978,2
977,979,2
973,980,2
980,981,2
985,982,2
988,983,0
982,984,0
986,985,2
981,986,2
987,987,0
983,988,2
989,989,3
990,990,2
991,991,6
995,992,2
992,993,6
999,994,0
993,995,2
996,996,2
998,997,2
994,998,2
997,999,2
1006,1000,3
1008,1001,6
1001,1002,3
1007,1003,3
1003,1004,2
1004,1005,3
1010,1006,2
1014,1007,6
1015,1008,6
1012,1009,0
1019,1010,3
1016,1011,6
1013,1012,6
1011,1013,3
1018,1014,6
1020,1015,6
1022,1016,2
1024,1017,6
1029,1018,6
1027,1019,2
1025,1020,3
1023,1021,2
1028,1022,2
1021,1023,2
1030,1024,2
1031,1025,2
1037,1026,2
1033,1027,6
1036,1028,6
1035,1029,3
1039,1030,0
1032,1031,3
1034,1032,6
1040,1033,0
1042,1034,6
1041,1035,2
1046,1036,3
1044,1037,2
1043,1038,2
1047,1039,2
1048,1040,2
1049,1041,6
1050,1042,6
1056,1043,2
1057,1044,6
1058,1045,0
1051,1046,6
1052,1047,3
1059,1048,6
1055,1049,0
1054,1050,2
1060,1051,2
1061,1052,6
1069,1053,6
1068,1054,6
1064,1055,6
1067,1056,3
1065,1057,3
1062,1058,2
1063,1059,0
1070,1060,3
1071,1061,6
1077,1062,0
1072,1063,6
1079,1064,2
1076,1065,6
1073,1066,2
1074,1067,6
1075,1068,2
1078,1069,3
1088,1070,6
1085,1071,0
1081,1072,3
1089,1073,6
1087,1074,2
1083,1075,3
1082,1076,2
1086,1077,2
1084,1078,0
1090,1079,3
1092,1080,3
1097,1081,6
1098,1082,2
1096,1083,2
1095,1084,6
1093,1085,3
1099,1086,3
1094,1087,2
1100,1088,6
1107,1089,6
1106,1090,2
1102,1091,6
1109,1092,2
1103,1093,0
1108,1094,2
1101,1095,3
1104,1096,6
1110,1097,2
1118,1098,6
1113,1099,3
1112,1100,2
1117,1101,6
1116,1102,2
1114,1103,3
1111,1104,6
1120,1105,6
1129,1106,3
1128,1107,0
1126,1108,0
1124,1109,6
1121,1110,2
1122,1111,0
1125,1112,6
1123,1113,3
1130,1114,6
1136,1115,2
1131,1116,0
1137,1117,6
1135,1118,0
1133,1119,3
1139,1120,2
1134,1121,0
1132,1122,2
1140,1123,6
1146,1124,2
1147,1125,2
1144,1126,6
1145,1127,2
1141,1128,2
1149,1129,0
1148,1130,6
1143,1131,2
1150,1132,6
1155,1133,3
1157,1134,3
1156,1135,2
1151,1136,6
1154,1137,2
1153,1138,6
1159,1139,2
1158,1140,2
1160,1141,3
1162,1142,2
1167,1143,3
1164,1144,3
1166,1145,6
1168,1146,6
1163,1147,6
1161,1148,2
1169,1149,2
1170,1150,2
1176,1151,3
1179,1152,6
1178,1153,6
1177,1154,2
1174,1155,6
1175,1156,3
1173,1157,2
1172,1158,6
1171,1159,6
1189,1160,3
1187,1161,6
1185,1162,2
1183,1163,6
1188,1164,0
1182,1165,6
1181,1166,6
1184,1167,3
1186,1168,2
1190,1169,3
1194,1170,2
1191,1171,3
1199,1172,6
1198,1173,6
1192,1174,0
1196,1175,6
1195,1176,6
1197,1177,3
1200,1178,3
1205,1179,0
1201,1180,6
1207,1181,0
1202,1182,3
1208,1183,2
1206,1184,3
1203,1185,6
1209,1186,3
1210,1187,2
1212,1188,0
1211,1189,2
1219,1190,6
1213,1191,6
1217,1192,3
1216,1193,6
1215,1194,0
1218,1195,2
1220,1196,3
1223,1197,2
1226,1198,2
1225,1199,6
1221,1200,6
1222,1201,3
1228,1202,2
1229,1203,6
1230,1204,2
1231,1205,2
1234,1206,2
1238,1207,3
1235,1208,2
1239,1209,3
1232,1210,6
1236,1211,6
1233,1212,0
1240,1213,2
1245,1214,6
1242,1215,3
1241,1216,6
1248,1217,2
1247,1218,3
1244,1219,6
1243,1220,2
1249,1221,2
1250,1222,3
1256,1223,3
1254,1224,6
1257,1225,2
1252,1226,2
1255,1227,6
1253,1228,0
1259,1229,2
1258,1230,6
1260,1231,2
1268,1232,2
1266,1233,6
1264,1234,6
1265,1235,2
1263,1236,2
1261,1237,0
1267,1238,2
1262,1239,6
1270,1240,2
1271,1241,3
1272,1242,0
1277,1243,0
1278,1244,3
1273,1245,2
1275,1246,0
1276,1247,2
1279,1248,3
1274,1249,2
1282,1250,0
1286,1251,0
1285,1252,0
1287,1253,2
1288,1254,6
1283,1255,2
1281,1256,2
1289,1257,0
1284,1258,2
1290,1259,3
1294,1260,6
1296,1261,6
1291,1262,2
1297,1263,2
1292,1264,3
1299,1265,6
1298,1266,3
1293,1267,2
1300,1268,6
1302,1269,2
1308,1270,3
1304,1271,6
1309,1272,2
1301,1273,3
1305,1274,2
1306,1275,2
1307,1276,2
1310,1277,2
1317,1278,2
1311,1279,2
1316,1280,2
1319,1281,0
1318,1282,3
1312,1283,6
1314,1284,6
1315,1285,2
1320,1286,2
1325,1287,0
1326,1288,6
1324,1289,2
1323,1290,2
1328,1291,2
1321,1292,2
1329,1293,2
1327,1294,2
1330,1295,3
1339,1296,2
1338,1297,2
1331,1298,2
1333,1299,2
1332,1300,6
1336,1301,3
1337,1302,6
1340,1303,0
1346,1304,2
1342,1305,6
1347,1306,2
1349,1307,3
1344,1308,6
1343,1309,6
1345,1310,0
1341,1311,3
1350,1312,2
1353,1313,2
1358,1314,2
1357,1315,0
1351,1316,2
1355,1317,6
1359,1318,2
1356,1319,2
1354,1320,2
1360,1321,6
1367,1322,2
1368,1323,3
1363,1324,6
1364,1325,2
1365,1326,0
1369,1327,2
1362,1328,6
1366,1329,6
1370,1330,2
1373,1331,2
1371,1332,3
1378,1333,6
1377,1334,2
1375,1335,0
1376,1336,6
1372,1337,3
1374,1338,2
1379,1339,3
1385,1340,6
1384,1341,0
1381,1342,2
1387,1343,6
1386,1344,3
1383,1345,2
1382,1346,2
1388,1347,2
1389,1348,3
1390,1349,2
1393,1350,3
1397,1351,2
1395,1352,2
1396,1353,6
1392,1354,6
1394,1355,2
1399,1356,2
1398,1357,3
1400,1358,6
1402,1359,2
1409,1360,3
1404,1361,0
1407,1362,2
1408,1363,2
1401,1364,2
1403,1365,3
1405,1366,6
1410,1367,6
1412,1368,3
1411,1369,2
1414,1370,3
1413,1371,2
1419,1372,6
1418,1373,2
1416,1374,2
1417,1375,0
1420,1376,6
1421,1377,6
1423,1378,6
1428,1379,0
1429,1380,2
1427,1381,2
1422,1382,2
1424,1383,6
1425,1384,2
1430,1385,3
1439,1386,6
1437,1387,3
1434,1388,6
1431,1389,2
1432,1390,3
1435,1391,2
1436,1392,2
1438,1393,2
1440,1394,2
1442,1395,6
1448,1396,3
1449,1397,0
1446,1398,6
1444,1399,6
1445,1400,2
1447,1401,6
1450,1402,0
1459,1403,3
1457,1404,2
1454,1405,2
1451,1406,0
1455,1407,2
1453,1408,3
1452,1409,6
1458,1410,3
1460,1411,2
1462,1412,0
1461,1413,2
1469,1414,3
1468,1415,2
1464,1416,6
1467,1417,0
1465,1418,0
1466,1419,0
1470,1420,3
1477,1421,2
1474,1422,2
1473,1423,2
1472,1424,0
1478,1425,0
1476,1426,2
1471,1427,2
1475,1428,2
1479,1429,2
1483,1430,6
1489,1431,2
1485,1432,3
1488,1433,0
1484,1434,2
1487,1435,6
1486,1436,3
1481,1437,0
1482,1438,2
1490,1439,6
1495,1440,6
1494,1441,3
1496,1442,2
1493,1443,6
1491,1444,6
1492,1445,2
1499,1446,3
1497,1447,0
1500,1448,2
1507,1449,3
1503,1450,2
1501,1451,0
1509,1452,6
1502,1453,2
1505,1454,3
1504,1455,6
1508,1456,0
1510,1457,3
1511,1458,6
1516,1459,2
1512,1460,2
1518,1461,2
1515,1462,2
1517,1463,2
1513,1464,6
1514,1465,0
1520,1466,0
1527,1467,2
1521,1468,0
1524,1469,2
1525,1470,0
1522,1471,6
1529,1472,0
1528,1473,2
1523,1474,6
1530,1475,6
1537,1476,2
1538,1477,2
1532,1478,3
1534,1479,3
1535,1480,6
1533,1481,6
1539,1482,2
1531,1483,0
1540,1484,0
1545,1485,3
1542,1486,2
1548,1487,2
1543,1488,3
1544,1489,6
1547,1490,2
1546,1491,6
1541,1492,3
1550,1493,3
1553,1494,2
1551,1495,2
1554,1496,3
1556,1497,3
1558,1498,3
1559,1499,2
1552,1500,6
1560,1501,6
1564,1502,2
1561,1503,6
1567,1504,2
1562,1505,2
1569,1506,2
1568,1507,2
1563,1508,2
1565,1509,6
1570,1510,2
1573,1511,0
1571,1512,2
1572,1513,0
1577,1514,2
1574,1515,2
1575,1516,2
1576,1517,3
1579,1518,6
1578,1519,0
1588,1520,6
1583,1521,6
1586,1522,2
1584,1523,6
1587,1524,2
1589,1525,2
1585,1526,2
1582,1527,6
1581,1528,2
1590,1529,2
1599,1530,2
1594,1531,6
1595,1532,2
1593,1533,6
1592,1534,3
1598,1535,0
1591,1536,2
1596,1537,2
1600,1538,2
1606,1539,3
1609,1540,6
1605,1541,2
1608,1542,2
1604,1543,2
1602,1544,2
1603,1545,2
1601,1546,2
1610,1547,2
1612,1548,2
1615,1549,2
1614,1550,0
1616,1551,2
1613,1552,0
1617,1553,0
1619,1554,2
1611,1555,6
1620,1556,6
1627,1557,6
1625,1558,2
1628,1559,2
1621,1560,2
1623,1561,0
1626,1562,2
1622,1563,2
1624,1564,2
1630,1565,2
1636,1566,2
1639,1567,2
1631,1568,2
1634,1569,2
1635,1570,2
1632,1571,2
1633,1572,2
1638,1573,2
1640,1574,2
1643,1575,2
1647,1576,2
1641,1577,2
1644,1578,2
1642,1579,2
1649,1580,2
1646,1581,2
1645,1582,2
1650,1583,2
1653,1584,2
1659,1585,3
1656,1586,2
1654,1587,2
1657,1588,6
1658,1589,2
1652,1590,2
1651,1591,6
1660,1592,0
1661,1593,6
1662,1594,6
1666,1595,2
1664,1596,2
1668,1597,2
1669,1598,2
1665,1599,0
1670,1600,2
1679,1601,2
1678,1602,6
1675,1603,2
1672,1604,2
1676,1605,2
1674,1606,2
1671,1607,6
1673,1608,2
1677,1609,2
1688,1610,2
1683,1611,2
1689,1612,0
1685,1613,2
1682,1614,2
1686,1615,2
1684,1616,2
1681,1617,2
1687,1618,2
1690,1619,2
1696,1620,0
1698,1621,6
1699,1622,0
1695,1623,3
1691,1624,6
1697,1625,0
1694,1626,0
1693,1627,2
1700,1628,2
1708,1629,2
1704,1630,6
1702,1631,3
1706,1632,2
1707,1633,6
1701,1634,2
1705,1635,2
1709,1636,2
1710,1637,6
1715,1638,2
1716,1639,2
1712,1640,3
1714,1641,2
1711,1642,2
1717,1643,2
1719,1644,2
1713,1645,6
1720,1646,2
1723,1647,2
1728,1648,2
1729,1649,2
1726,1650,2
1727,1651,2
1722,1652,2
1724,1653,2
1725,1654,2
1730,1655,2
1734,1656,2
1739,1657,2
1733,1658,0
1732,1659,6
1737,1660,2
1738,1661,2
1731,1662,2
1735,1663,2
1740,1664,2
1746,1665,2
1748,1666,6
1744,1667,2
1743,1668,3
1745,1669,2
1749,1670,2
1747,1671,0
1742,1672,2
1750,1673,2
1756,1674,3
1754,1675,2
1759,1676,2
1751,1677,6
1758,1678,2
1757,1679,6
1755,1680,3
1753,1681,6
1760,1682,2
1767,1683,6
1766,1684,2
1764,1685,2
1762,1686,2
1768,1687,2
1765,1688,2
1761,1689,2
1769,1690,2
1770,1691,3
1779,1692,2
1776,1693,6
1778,1694,3
1771,1695,2
1775,1696,2
1774,1697,2
1772,1698,2
1777,1699,2
1781,1700,2
1782,1701,2
1783,1702,3
1787,1703,2
1786,1704,2
1784,1705,2
1788,1706,6
1789,1707,3
1785,1708,2
1790,1709,2
1794,1710,2
1791,1711,2
1797,1712,2
1793,1713,2
1799,1714,0
1798,1715,2
1795,1716,2
1796,1717,0
1800,1718,2
1808,1719,6
1804,1720,2
1801,1721,6
1805,1722,2
1809,1723,2
1806,1724,2
1807,1725,2
1802,1726,2
1810,1727,6
1818,1728,2
1812,1729,2
1813,1730,0
1815,1731,2
1811,1732,3
1814,1733,2
1816,1734,2
1817,1735,3
1820,1736,2
1826,1737,0
1822,1738,3
1824,1739,2
1823,1740,6
1828,1741,2
1829,1742,0
1821,1743,2
1827,1744,6
1830,1745,0
1834,1746,2
1831,1747,6
1835,1748,2
1838,1749,2
1839,1750,2
1836,1751,2
1837,1752,6
1833,1753,2
1840,1754,6
1846,1755,0
1845,1756,2
1847,1757,2
1843,1758,2
1842,1759,6
1844,1760,2
1841,1761,6
1849,1762,3
1850,1763,2
1858,1764,2
1853,1765,2
1851,1766,2
1852,1767,2
1854,1768,0
1857,1769,2
1859,1770,2
1856,1771,6
1860,1772,2
1865,1773,6
1866,1774,3
1869,1775,2
1863,1776,2
1861,1777,2
1867,1778,2
1862,1779,3
1864,1780,2
1870,1781,2
1872,1782,2
1871,1783,2
1879,1784,2
1876,1785,2
1873,1786,2
1878,1787,2
1875,1788,2
1874,1789,3
1880,1790,3
1884,1791,2
1889,1792,2
1885,1793,0
1886,1794,2
1881,1795,3
1888,1796,2
1887,1797,2
1882,1798,3
1883,1799,2
1892,1800,2
1891,1801,2
1898,1802,0
1899,1803,2
1897,1804,2
1896,1805,2
1893,1806,2
1895,1807,2
1900,1808,2
1905,1809,2
1903,1810,2
1908,1811,2
1902,1812,2
1901,1813,2
1909,1814,2
1904,1815,6
1906,1816,2
1910,1817,2
1912,1818,2
1915,1819,3
1919,1820,2
1913,1821,6
1914,1822,6
1911,1823,0
1916,1824,2
1917,1825,6
1920,1826,0
1923,1827,2
1929,1828,3
1922,1829,2
1921,1830,2
1928,1831,2
1924,1832,2
1925,1833,2
1927,1834,2
1930,1835,2
1934,1836,2
1932,1837,2
1938,1838,2
1935,1839,6
1933,1840,3
1931,1841,2
1939,1842,6
1936,1843,2
1940,1844,2
1949,1845,2
1942,1846,2
1944,1847,2
1941,1848,3
1945,1849,0
1943,1850,2
1948,1851,2
1946,1852,2
1950,1853,2
1954,1854,6
1956,1855,0
1952,1856,2
1951,1857,0
1959,1858,2
1953,1859,6
1957,1860,0
1958,1861,2
1960,1862,2
1961,1863,2
1962,1864,6
1967,1865,2
1966,1866,2
1969,1867,2
1965,1868,2
1964,1869,2
1963,1870,2
1970,1871,0
1978,1872,2
1974,1873,3
1977,1874,2
1971,1875,2
1976,1876,2
1972,1877,0
1975,1878,2
1973,1879,2
1980,1880,2
1983,1881,6
1989,1882,0
1981,1883,2
1985,1884,2
1984,1885,2
1987,1886,2
1986,1887,2
1988,1888,2
1982,1889,2
1992,1890,2
1991,1891,0
1994,1892,0
1999,1893,0
1998,1894,3
1997,1895,2
1996,1896,6
1993,1897,2
1995,1898,2
0,1899,6
2,1900,2
9,1901,2
6,1902,3
8,1903,2
3,1904,2
7,1905,2
1,1906,2
10,1907,3
18,1908,2
15,1909,6
14,1910,2
17,1911,2
16,1912,2
11,1913,2
13,1914,2
12,1915,2
20,1916,2
26,1917,0
28,1918,2
27,1919,2
25,1920,2
23,1921,2
21,1922,6
22,1923,6
29,1924,2
30,1925,2
38,1926,3
33,1927,0
35,1928,2
32,1929,2
31,1930,2
37,1931,2
34,1932,6
39,1933,2
40,1934,2
41,1935,3
48,1936,6
47,1937,2
43,1938,2
46,1939,2
49,1940,6
42,1941,2
44,1942,2
50,1943,2
59,1944,2
53,1945,3
56,1946,2
58,1947,2
55,1948,0
52,1949,0
54,1950,2
57,1951,2
60,1952,6
69,1953,6
65,1954,6
63,1955,2
66,1956,3
62,1957,2
61,1958,2
68,1959,2
67,1960,0
70,1961,0
78,1962,2
74,1963,2
79,1964,2
71,1965,2
73,1966,2
72,1967,2
76,1968,2
77,1969,2
80,1970,6
84,1971,2
89,1972,2
82,1973,0
88,1974,6
83,1975,2
86,1976,2
85,1977,6
81,1978,2
87,1979,2
94,1980,2
99,1981,2
98,1982,2
97,1983,2
93,1984,2
95,1985,6
92,1986,2
96,1987,6
91,1988,6
100,1989,0
106,1990,2
101,1991,2
108,1992,2
105,1993,2
104,1994,2
107,1995,2
102,1996,2
109,1997,0
